Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> Definitions
    IDENTIFIER      reduce using rule 110 (ExtendedAttributeList -> .)
    SHORT           reduce using rule 110 (ExtendedAttributeList -> .)
    LONG            reduce using rule 110 (ExtendedAttributeList -> .)

    ExceptionMembers               shift and go to state 150
    ExtendedAttributeList          shift and go to state 151

state 127

    (203) TypeSuffix -> LBRACKET RBRACKET . TypeSuffix
    (203) TypeSuffix -> . LBRACKET RBRACKET TypeSuffix
    (204) TypeSuffix -> . QUESTIONMARK TypeSuffixStartingWithArray
    (205) TypeSuffix -> .

    LBRACKET        shift and go to state 87
    QUESTIONMARK    shift and go to state 89
    IDENTIFIER      reduce using rule 205 (TypeSuffix -> .)
    OR              reduce using rule 205 (TypeSuffix -> .)
    GT              reduce using rule 205 (TypeSuffix -> .)
    LPAREN          reduce using rule 205 (TypeSuffix -> .)
    ELLIPSIS        reduce using rule 205 (TypeSuffix -> .)
    ATTRIBUTE       reduce using rule 205 (TypeSuffix -> .)
    CALLBACK        reduce using rule 205 (TypeSuffix -> .)
    CONST           reduce using rule 205 (TypeSuffix -> .)
    CREATOR         reduce using rule 205 (TypeSuffix -> .)
    DELETER         reduce using rule 205 (TypeSuffix -> .)
    DICTIONARY      reduce using rule 205 (TypeSuffix -> .)
    ENUM            reduce using rule 205 (TypeSuffix -> .)
    EXCEPTION       reduce using rule 205 (TypeSuffix -> .)
    GETTER          reduce using rule 205 (TypeSuffix -> .)
    IMPLEMENTS      reduce using rule 205 (TypeSuffix -> .)
    INHERIT         reduce using rule 205 (TypeSuffix -> .)
    INTERFACE       reduce using rule 205 (TypeSuffix -> .)
    LEGACYCALLER    reduce using rule 205 (TypeSuffix -> .)
    PARTIAL         reduce using rule 205 (TypeSuffix -> .)
    SERIALIZER      reduce using rule 205 (TypeSuffix -> .)
    SETTER          reduce using rule 205 (TypeSuffix -> .)
    STATIC          reduce using rule 205 (TypeSuffix -> .)
    STRINGIFIER     reduce using rule 205 (TypeSuffix -> .)
    JSONIFIER       reduce using rule 205 (TypeSuffix -> .)
    TYPEDEF         reduce using rule 205 (TypeSuffix -> .)
    UNRESTRICTED    reduce using rule 205 (TypeSuffix -> .)
    RPAREN          reduce using rule 205 (TypeSuffix -> .)

    TypeSuffix                     shift and go to state 152

state 128

    (204) TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .

    OR              reduce using rule 204 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    RPAREN          reduce using rule 204 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    IDENTIFIER      reduce using rule 204 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    GT              reduce using rule 204 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    LPAREN          reduce using rule 204 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    ELLIPSIS        reduce using rule 204 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    ATTRIBUTE       reduce using rule 204 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    CALLBACK        reduce using rule 204 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    CONST           reduce using rule 204 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    CREATOR         reduce using rule 204 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    DELETER         reduce using rule 204 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    DICTIONARY      reduce using rule 204 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    ENUM            reduce using rule 204 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    EXCEPTION       reduce using rule 204 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    GETTER          reduce using rule 204 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    IMPLEMENTS      reduce using rule 204 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    INHERIT         reduce using rule 204 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    INTERFACE       reduce using rule 204 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    LEGACYCALLER    reduce using rule 204 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    PARTIAL         reduce using rule 204 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    SERIALIZER      reduce using rule 204 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    SETTER          reduce using rule 204 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    STATIC          reduce using rule 204 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    STRINGIFIER     reduce using rule 204 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    JSONIFIER       reduce using rule 204 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    TYPEDEF         reduce using rule 204 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    UNRESTRICTED    reduce using rule 204 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)


state 129

    (39) Typedef -> TYPEDEF Type IDENTIFIER SEMICOLON .

    LBRACKET        reduce using rule 39 (Typedef -> TYPEDEF Type IDENTIFIER SEMICOLON .)
    CALLBACK        reduce using rule 39 (Typedef -> TYPEDEF Type IDENTIFIER SEMICOLON .)
    PARTIAL         reduce using rule 39 (Typedef -> TYPEDEF Type IDENTIFIER SEMICOLON .)
    DICTIONARY      reduce using rule 39 (Typedef -> TYPEDEF Type IDENTIFIER SEMICOLON .)
    EXCEPTION       reduce using rule 39 (Typedef -> TYPEDEF Type IDENTIFIER SEMICOLON .)
    ENUM            reduce using rule 39 (Typedef -> TYPEDEF Type IDENTIFIER SEMICOLON .)
    TYPEDEF         reduce using rule 39 (Typedef -> TYPEDEF Type IDENTIFIER SEMICOLON .)
    INTERFACE       reduce using rule 39 (Typedef -> TYPEDEF Type IDENTIFIER SEMICOLON .)
    SCOPE           reduce using rule 39 (Typedef -> TYPEDEF Type IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 39 (Typedef -> TYPEDEF Type IDENTIFIER SEMICOLON .)
    $end            reduce using rule 39 (Typedef -> TYPEDEF Type IDENTIFIER SEMICOLON .)


state 130

    (182) NonAnyType -> SEQUENCE LT Type . GT Null

    GT              shift and go to state 153


state 131

    (176) UnionMemberType -> UnionMemberTypeArrayOfAny TypeSuffix .

    OR              reduce using rule 176 (UnionMemberType -> UnionMemberTypeArrayOfAny TypeSuffix .)
    RPAREN          reduce using rule 176 (UnionMemberType -> UnionMemberTypeArrayOfAny TypeSuffix .)


state 132

    (172) UnionType -> LPAREN UnionMemberType OR . UnionMemberType UnionMemberTypes RPAREN
    (173) UnionMemberType -> . NonAnyType
    (175) UnionMemberType -> . UnionType TypeSuffix
    (176) UnionMemberType -> . UnionMemberTypeArrayOfAny TypeSuffix
    (179) NonAnyType -> . PrimitiveOrStringType TypeSuffix
    (180) NonAnyType -> . ARRAYBUFFER TypeSuffix
    (181) NonAnyType -> . OBJECT TypeSuffix
    (182) NonAnyType -> . SEQUENCE LT Type GT Null
    (183) NonAnyType -> . ScopedName TypeSuffix
    (184) NonAnyType -> . DATE TypeSuffix
    (172) UnionType -> . LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN
    (174) UnionMemberTypeArrayOfAny -> . ANY LBRACKET RBRACKET
    (187) PrimitiveOrStringType -> . UnsignedIntegerType
    (188) PrimitiveOrStringType -> . BOOLEAN
    (189) PrimitiveOrStringType -> . BYTE
    (190) PrimitiveOrStringType -> . OCTET
    (191) PrimitiveOrStringType -> . FLOAT
    (192) PrimitiveOrStringType -> . UNRESTRICTED FLOAT
    (193) PrimitiveOrStringType -> . DOUBLE
    (194) PrimitiveOrStringType -> . UNRESTRICTED DOUBLE
    (195) PrimitiveOrStringType -> . DOMSTRING
    (196) PrimitiveOrStringType -> . BYTESTRING
    (212) ScopedName -> . AbsoluteScopedName
    (213) ScopedName -> . RelativeScopedName
    (197) UnsignedIntegerType -> . UNSIGNED IntegerType
    (198) UnsignedIntegerType -> . IntegerType
    (214) AbsoluteScopedName -> . SCOPE IDENTIFIER ScopedNameParts
    (215) RelativeScopedName -> . IDENTIFIER ScopedNameParts
    (199) IntegerType -> . SHORT
    (200) IntegerType -> . LONG OptionalLong

    ARRAYBUFFER     shift and go to state 44
    OBJECT          shift and go to state 45
    SEQUENCE        shift and go to state 52
    DATE            shift and go to state 48
    LPAREN          shift and go to state 55
    ANY             shift and go to state 102
    BOOLEAN         shift and go to state 65
    BYTE            shift and go to state 57
    OCTET           shift and go to state 53
    FLOAT           shift and go to state 62
    UNRESTRICTED    shift and go to state 66
    DOUBLE          shift and go to state 61
    DOMSTRING       shift and go to state 60
    BYTESTRING      shift and go to state 56
    UNSIGNED        shift and go to state 46
    SCOPE           shift and go to state 12
    IDENTIFIER      shift and go to state 17
    SHORT           shift and go to state 42
    LONG            shift and go to state 50

    NonAnyType                     shift and go to state 100
    PrimitiveOrStringType          shift and go to state 43
    AbsoluteScopedName             shift and go to state 14
    RelativeScopedName             shift and go to state 27
    UnionMemberTypeArrayOfAny      shift and go to state 98
    UnsignedIntegerType            shift and go to state 63
    UnionMemberType                shift and go to state 154
    IntegerType                    shift and go to state 54
    UnionType                      shift and go to state 101
    ScopedName                     shift and go to state 59

state 133

    (175) UnionMemberType -> UnionType TypeSuffix .

    OR              reduce using rule 175 (UnionMemberType -> UnionType TypeSuffix .)
    RPAREN          reduce using rule 175 (UnionMemberType -> UnionType TypeSuffix .)


state 134

    (174) UnionMemberTypeArrayOfAny -> ANY LBRACKET . RBRACKET

    RBRACKET        shift and go to state 155


state 135

    (206) TypeSuffixStartingWithArray -> LBRACKET RBRACKET . TypeSuffix
    (203) TypeSuffix -> . LBRACKET RBRACKET TypeSuffix
    (204) TypeSuffix -> . QUESTIONMARK TypeSuffixStartingWithArray
    (205) TypeSuffix -> .

    LBRACKET        shift and go to state 87
    QUESTIONMARK    shift and go to state 89
    IDENTIFIER      reduce using rule 205 (TypeSuffix -> .)
    OR              reduce using rule 205 (TypeSuffix -> .)
    GT              reduce using rule 205 (TypeSuffix -> .)
    LPAREN          reduce using rule 205 (TypeSuffix -> .)
    ELLIPSIS        reduce using rule 205 (TypeSuffix -> .)
    ATTRIBUTE       reduce using rule 205 (TypeSuffix -> .)
    CALLBACK        reduce using rule 205 (TypeSuffix -> .)
    CONST           reduce using rule 205 (TypeSuffix -> .)
    CREATOR         reduce using rule 205 (TypeSuffix -> .)
    DELETER         reduce using rule 205 (TypeSuffix -> .)
    DICTIONARY      reduce using rule 205 (TypeSuffix -> .)
    ENUM            reduce using rule 205 (TypeSuffix -> .)
    EXCEPTION       reduce using rule 205 (TypeSuffix -> .)
    GETTER          reduce using rule 205 (TypeSuffix -> .)
    IMPLEMENTS      reduce using rule 205 (TypeSuffix -> .)
    INHERIT         reduce using rule 205 (TypeSuffix -> .)
    INTERFACE       reduce using rule 205 (TypeSuffix -> .)
    LEGACYCALLER    reduce using rule 205 (TypeSuffix -> .)
    PARTIAL         reduce using rule 205 (TypeSuffix -> .)
    SERIALIZER      reduce using rule 205 (TypeSuffix -> .)
    SETTER          reduce using rule 205 (TypeSuffix -> .)
    STATIC          reduce using rule 205 (TypeSuffix -> .)
    STRINGIFIER     reduce using rule 205 (TypeSuffix -> .)
    JSONIFIER       reduce using rule 205 (TypeSuffix -> .)
    TYPEDEF         reduce using rule 205 (TypeSuffix -> .)
    UNRESTRICTED    reduce using rule 205 (TypeSuffix -> .)
    RPAREN          reduce using rule 205 (TypeSuffix -> .)

    TypeSuffix                     shift and go to state 156

state 136

    (16) PartialInterface -> PARTIAL INTERFACE IDENTIFIER LBRACE . InterfaceMembers RBRACE SEMICOLON
    (19) InterfaceMembers -> . ExtendedAttributeList InterfaceMember InterfaceMembers
    (20) InterfaceMembers -> .
    (109) ExtendedAttributeList -> . LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET
    (110) ExtendedAttributeList -> .

    RBRACE          reduce using rule 20 (InterfaceMembers -> .)
    LBRACKET        shift and go to state 1
    CONST           reduce using rule 110 (ExtendedAttributeList -> .)
    STRINGIFIER     reduce using rule 110 (ExtendedAttributeList -> .)
    JSONIFIER       reduce using rule 110 (ExtendedAttributeList -> .)
    STATIC          reduce using rule 110 (ExtendedAttributeList -> .)
    INHERIT         reduce using rule 110 (ExtendedAttributeList -> .)
    GETTER          reduce using rule 110 (ExtendedAttributeList -> .)
    SETTER          reduce using rule 110 (ExtendedAttributeList -> .)
    CREATOR         reduce using rule 110 (ExtendedAttributeList -> .)
    DELETER         reduce using rule 110 (ExtendedAttributeList -> .)
    LEGACYCALLER    reduce using rule 110 (ExtendedAttributeList -> .)
    READONLY        reduce using rule 110 (ExtendedAttributeList -> .)
    ATTRIBUTE       reduce using rule 110 (ExtendedAttributeList -> .)
    VOID            reduce using rule 110 (ExtendedAttributeList -> .)
    ANY             reduce using rule 110 (ExtendedAttributeList -> .)
    LPAREN          reduce using rule 110 (ExtendedAttributeList -> .)
    ARRAYBUFFER     reduce using rule 110 (ExtendedAttributeList -> .)
    OBJECT          reduce using rule 110 (ExtendedAttributeList -> .)
    SEQUENCE        reduce using rule 110 (ExtendedAttributeList -> .)
    DATE            reduce using rule 110 (ExtendedAttributeList -> .)
    BOOLEAN         reduce using rule 110 (ExtendedAttributeList -> .)
    BYTE            reduce using rule 110 (ExtendedAttributeList -> .)
    OCTET           reduce using rule 110 (ExtendedAttributeList -> .)
    FLOAT           reduce using rule 110 (ExtendedAttributeList -> .)
    UNRESTRICTED    reduce using rule 110 (ExtendedAttributeList -> .)
    DOUBLE          reduce using rule 110 (ExtendedAttributeList -> .)
    DOMSTRING       reduce using rule 110 (ExtendedAttributeList -> .)
    BYTESTRING      reduce using rule 110 (ExtendedAttributeList -> .)
    UNSIGNED        reduce using rule 110 (ExtendedAttributeList -> .)
    SCOPE           reduce using rule 110 (ExtendedAttributeList -> .)
    IDENTIFIER      reduce using rule 110 (ExtendedAttributeList -> .)
    SHORT           reduce using rule 110 (ExtendedAttributeList -> .)
    LONG            reduce using rule 110 (ExtendedAttributeList -> .)

    InterfaceMembers               shift and go to state 157
    ExtendedAttributeList          shift and go to state 158

state 137

    (211) ReturnType -> VOID .

    IDENTIFIER      reduce using rule 211 (ReturnType -> VOID .)
    LPAREN          reduce using rule 211 (ReturnType -> VOID .)


state 138

    (210) ReturnType -> Type .

    IDENTIFIER      reduce using rule 210 (ReturnType -> Type .)
    LPAREN          reduce using rule 210 (ReturnType -> Type .)


state 139

    (36) CallbackRest -> IDENTIFIER EQUALS ReturnType . LPAREN ArgumentList RPAREN SEMICOLON

    LPAREN          shift and go to state 159


state 140

    (14) Interface -> INTERFACE IDENTIFIER Inheritance LBRACE . InterfaceMembers RBRACE SEMICOLON
    (19) InterfaceMembers -> . ExtendedAttributeList InterfaceMember InterfaceMembers
    (20) InterfaceMembers -> .
    (109) ExtendedAttributeList -> . LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET
    (110) ExtendedAttributeList -> .

    RBRACE          reduce using rule 20 (InterfaceMembers -> .)
    LBRACKET        shift and go to state 1
    CONST           reduce using rule 110 (ExtendedAttributeList -> .)
    STRINGIFIER     reduce using rule 110 (ExtendedAttributeList -> .)
    JSONIFIER       reduce using rule 110 (ExtendedAttributeList -> .)
    STATIC          reduce using rule 110 (ExtendedAttributeList -> .)
    INHERIT         reduce using rule 110 (ExtendedAttributeList -> .)
    GETTER          reduce using rule 110 (ExtendedAttributeList -> .)
    SETTER          reduce using rule 110 (ExtendedAttributeList -> .)
    CREATOR         reduce using rule 110 (ExtendedAttributeList -> .)
    DELETER         reduce using rule 110 (ExtendedAttributeList -> .)
    LEGACYCALLER    reduce using rule 110 (ExtendedAttributeList -> .)
    READONLY        reduce using rule 110 (ExtendedAttributeList -> .)
    ATTRIBUTE       reduce using rule 110 (ExtendedAttributeList -> .)
    VOID            reduce using rule 110 (ExtendedAttributeList -> .)
    ANY             reduce using rule 110 (ExtendedAttributeList -> .)
    LPAREN          reduce using rule 110 (ExtendedAttributeList -> .)
    ARRAYBUFFER     reduce using rule 110 (ExtendedAttributeList -> .)
    OBJECT          reduce using rule 110 (ExtendedAttributeList -> .)
    SEQUENCE        reduce using rule 110 (ExtendedAttributeList -> .)
    DATE            reduce using rule 110 (ExtendedAttributeList -> .)
    BOOLEAN         reduce using rule 110 (ExtendedAttributeList -> .)
    BYTE            reduce using rule 110 (ExtendedAttributeList -> .)
    OCTET           reduce using rule 110 (ExtendedAttributeList -> .)
    FLOAT           reduce using rule 110 (ExtendedAttributeList -> .)
    UNRESTRICTED    reduce using rule 110 (ExtendedAttributeList -> .)
    DOUBLE          reduce using rule 110 (ExtendedAttributeList -> .)
    DOMSTRING       reduce using rule 110 (ExtendedAttributeList -> .)
    BYTESTRING      reduce using rule 110 (ExtendedAttributeList -> .)
    UNSIGNED        reduce using rule 110 (ExtendedAttributeList -> .)
    SCOPE           reduce using rule 110 (ExtendedAttributeList -> .)
    IDENTIFIER      reduce using rule 110 (ExtendedAttributeList -> .)
    SHORT           reduce using rule 110 (ExtendedAttributeList -> .)
    LONG            reduce using rule 110 (ExtendedAttributeList -> .)

    InterfaceMembers               shift and go to state 160
    ExtendedAttributeList          shift and go to state 158

state 141

    (40) ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .

    LBRACKET        reduce using rule 40 (ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .)
    CALLBACK        reduce using rule 40 (ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .)
    PARTIAL         reduce using rule 40 (ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .)
    DICTIONARY      reduce using rule 40 (ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .)
    EXCEPTION       reduce using rule 40 (ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .)
    ENUM            reduce using rule 40 (ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .)
    TYPEDEF         reduce using rule 40 (ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .)
    INTERFACE       reduce using rule 40 (ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .)
    SCOPE           reduce using rule 40 (ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .)
    IDENTIFIER      reduce using rule 40 (ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .)
    $end            reduce using rule 40 (ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .)


state 142

    (222) ExtendedAttributeNamedArgList -> IDENTIFIER EQUALS IDENTIFIER LPAREN ArgumentList . RPAREN

    RPAREN          shift and go to state 161


state 143

    (77) Arguments -> COMMA Argument . Arguments
    (77) Arguments -> . COMMA Argument Arguments
    (78) Arguments -> .

    COMMA           shift and go to state 117
    RPAREN          reduce using rule 78 (Arguments -> .)

    Arguments                      shift and go to state 162

state 144

    (79) Argument -> ExtendedAttributeList Optional Type . Ellipsis ArgumentName DefaultValue
    (104) Ellipsis -> . ELLIPSIS
    (105) Ellipsis -> .

    ELLIPSIS        shift and go to state 163
    IDENTIFIER      reduce using rule 105 (Ellipsis -> .)
    ATTRIBUTE       reduce using rule 105 (Ellipsis -> .)
    CALLBACK        reduce using rule 105 (Ellipsis -> .)
    CONST           reduce using rule 105 (Ellipsis -> .)
    CREATOR         reduce using rule 105 (Ellipsis -> .)
    DELETER         reduce using rule 105 (Ellipsis -> .)
    DICTIONARY      reduce using rule 105 (Ellipsis -> .)
    ENUM            reduce using rule 105 (Ellipsis -> .)
    EXCEPTION       reduce using rule 105 (Ellipsis -> .)
    GETTER          reduce using rule 105 (Ellipsis -> .)
    IMPLEMENTS      reduce using rule 105 (Ellipsis -> .)
    INHERIT         reduce using rule 105 (Ellipsis -> .)
    INTERFACE       reduce using rule 105 (Ellipsis -> .)
    LEGACYCALLER    reduce using rule 105 (Ellipsis -> .)
    PARTIAL         reduce using rule 105 (Ellipsis -> .)
    SERIALIZER      reduce using rule 105 (Ellipsis -> .)
    SETTER          reduce using rule 105 (Ellipsis -> .)
    STATIC          reduce using rule 105 (Ellipsis -> .)
    STRINGIFIER     reduce using rule 105 (Ellipsis -> .)
    JSONIFIER       reduce using rule 105 (Ellipsis -> .)
    TYPEDEF         reduce using rule 105 (Ellipsis -> .)
    UNRESTRICTED    reduce using rule 105 (Ellipsis -> .)

    Ellipsis                       shift and go to state 164

state 145

    (23) Dictionary -> DICTIONARY IDENTIFIER Inheritance LBRACE DictionaryMembers . RBRACE SEMICOLON

    RBRACE          shift and go to state 165


state 146

    (24) DictionaryMembers -> ExtendedAttributeList . DictionaryMember DictionaryMembers
    (26) DictionaryMember -> . Type IDENTIFIER DefaultValue SEMICOLON
    (168) Type -> . SingleType
    (169) Type -> . UnionType TypeSuffix
    (170) SingleType -> . NonAnyType
    (171) SingleType -> . ANY TypeSuffixStartingWithArray
    (172) UnionType -> . LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN
    (179) NonAnyType -> . PrimitiveOrStringType TypeSuffix
    (180) NonAnyType -> . ARRAYBUFFER TypeSuffix
    (181) NonAnyType -> . OBJECT TypeSuffix
    (182) NonAnyType -> . SEQUENCE LT Type GT Null
    (183) NonAnyType -> . ScopedName TypeSuffix
    (184) NonAnyType -> . DATE TypeSuffix
    (187) PrimitiveOrStringType -> . UnsignedIntegerType
    (188) PrimitiveOrStringType -> . BOOLEAN
    (189) PrimitiveOrStringType -> . BYTE
    (190) PrimitiveOrStringType -> . OCTET
    (191) PrimitiveOrStringType -> . FLOAT
    (192) PrimitiveOrStringType -> . UNRESTRICTED FLOAT
    (193) PrimitiveOrStringType -> . DOUBLE
    (194) PrimitiveOrStringType -> . UNRESTRICTED DOUBLE
    (195) PrimitiveOrStringType -> . DOMSTRING
    (196) PrimitiveOrStringType -> . BYTESTRING
    (212) ScopedName -> . AbsoluteScopedName
    (213) ScopedName -> . RelativeScopedName
    (197) UnsignedIntegerType -> . UNSIGNED IntegerType
    (198) UnsignedIntegerType -> . IntegerType
    (214) AbsoluteScopedName -> . SCOPE IDENTIFIER ScopedNameParts
    (215) RelativeScopedName -> . IDENTIFIER ScopedNameParts
    (199) IntegerType -> . SHORT
    (200) IntegerType -> . LONG OptionalLong

    ANY             shift and go to state 64
    LPAREN          shift and go to state 55
    ARRAYBUFFER     shift and go to state 44
    OBJECT          shift and go to state 45
    SEQUENCE        shift and go to state 52
    DATE            shift and go to state 48
    BOOLEAN         shift and go to state 65
    BYTE            shift and go to state 57
    OCTET           shift and go to state 53
    FLOAT           shift and go to state 62
    UNRESTRICTED    shift and go to state 66
    DOUBLE          shift and go to state 61
    DOMSTRING       shift and go to state 60
    BYTESTRING      shift and go to state 56
    UNSIGNED        shift and go to state 46
    SCOPE           shift and go to state 12
    IDENTIFIER      shift and go to state 17
    SHORT           shift and go to state 42
    LONG            shift and go to state 50

    NonAnyType                     shift and go to state 51
    PrimitiveOrStringType          shift and go to state 43
    AbsoluteScopedName             shift and go to state 14
    UnionType                      shift and go to state 58
    RelativeScopedName             shift and go to state 27
    UnsignedIntegerType            shift and go to state 63
    DictionaryMember               shift and go to state 167
    IntegerType                    shift and go to state 54
    SingleType                     shift and go to state 47
    Type                           shift and go to state 166
    ScopedName                     shift and go to state 59

state 147

    (30) Enum -> ENUM IDENTIFIER LBRACE EnumValueList RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 168


state 148

    (32) EnumValueListComma -> COMMA . EnumValueListString
    (34) EnumValueListString -> . STRING EnumValueListComma
    (35) EnumValueListString -> .

    STRING          shift and go to state 169
    RBRACE          reduce using rule 35 (EnumValueListString -> .)

    EnumValueListString            shift and go to state 170

state 149

    (31) EnumValueList -> STRING EnumValueListComma .

    RBRACE          reduce using rule 31 (EnumValueList -> STRING EnumValueListComma .)


state 150

    (29) Exception -> EXCEPTION IDENTIFIER Inheritance LBRACE ExceptionMembers . RBRACE SEMICOLON

    RBRACE          shift and go to state 171


state 151

    (37) ExceptionMembers -> ExtendedAttributeList . ExceptionMember ExceptionMembers
    (106) ExceptionMember -> . Const
    (107) ExceptionMember -> . ExceptionField
    (41) Const -> . CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON
    (108) ExceptionField -> . Type IDENTIFIER SEMICOLON
    (168) Type -> . SingleType
    (169) Type -> . UnionType TypeSuffix
    (170) SingleType -> . NonAnyType
    (171) SingleType -> . ANY TypeSuffixStartingWithArray
    (172) UnionType -> . LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN
    (179) NonAnyType -> . PrimitiveOrStringType TypeSuffix
    (180) NonAnyType -> . ARRAYBUFFER TypeSuffix
    (181) NonAnyType -> . OBJECT TypeSuffix
    (182) NonAnyType -> . SEQUENCE LT Type GT Null
    (183) NonAnyType -> . ScopedName TypeSuffix
    (184) NonAnyType -> . DATE TypeSuffix
    (187) PrimitiveOrStringType -> . UnsignedIntegerType
    (188) PrimitiveOrStringType -> . BOOLEAN
    (189) PrimitiveOrStringType -> . BYTE
    (190) PrimitiveOrStringType -> . OCTET
    (191) PrimitiveOrStringType -> . FLOAT
    (192) PrimitiveOrStringType -> . UNRESTRICTED FLOAT
    (193) PrimitiveOrStringType -> . DOUBLE
    (194) PrimitiveOrStringType -> . UNRESTRICTED DOUBLE
    (195) PrimitiveOrStringType -> . DOMSTRING
    (196) PrimitiveOrStringType -> . BYTESTRING
    (212) ScopedName -> . AbsoluteScopedName
    (213) ScopedName -> . RelativeScopedName
    (197) UnsignedIntegerType -> . UNSIGNED IntegerType
    (198) UnsignedIntegerType -> . IntegerType
    (214) AbsoluteScopedName -> . SCOPE IDENTIFIER ScopedNameParts
    (215) RelativeScopedName -> . IDENTIFIER ScopedNameParts
    (199) IntegerType -> . SHORT
    (200) IntegerType -> . LONG OptionalLong

    CONST           shift and go to state 172
    ANY             shift and go to state 64
    LPAREN          shift and go to state 55
    ARRAYBUFFER     shift and go to state 44
    OBJECT          shift and go to state 45
    SEQUENCE        shift and go to state 52
    DATE            shift and go to state 48
    BOOLEAN         shift and go to state 65
    BYTE            shift and go to state 57
    OCTET           shift and go to state 53
    FLOAT           shift and go to state 62
    UNRESTRICTED    shift and go to state 66
    DOUBLE          shift and go to state 61
    DOMSTRING       shift and go to state 60
    BYTESTRING      shift and go to state 56
    UNSIGNED        shift and go to state 46
    SCOPE           shift and go to state 12
    IDENTIFIER      shift and go to state 17
    SHORT           shift and go to state 42
    LONG            shift and go to state 50

    Const                          shift and go to state 174
    PrimitiveOrStringType          shift and go to state 43
    SingleType                     shift and go to state 47
    ExceptionField                 shift and go to state 173
    Type                           shift and go to state 175
    AbsoluteScopedName             shift and go to state 14
    NonAnyType                     shift and go to state 51
    ExceptionMember                shift and go to state 176
    IntegerType                    shift and go to state 54
    UnionType                      shift and go to state 58
    RelativeScopedName             shift and go to state 27
    UnsignedIntegerType            shift and go to state 63
    ScopedName                     shift and go to state 59

state 152

    (203) TypeSuffix -> LBRACKET RBRACKET TypeSuffix .

    OR              reduce using rule 203 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
